,name,properties
94,fbdevsink,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'sync'>, <GParamInt64 'max-lateness'>, <GParamBoolean 'qos'>, <GParamBoolean 'async'>, <GParamInt64 'ts-offset'>, <GParamBoolean 'enable-last-sample'>, <GParamBoxed 'last-sample'>, <GParamUInt 'blocksize'>, <GParamUInt64 'render-delay'>, <GParamUInt64 'throttle-time'>, <GParamUInt64 'max-bitrate'>, <GParamBoolean 'show-preroll-frame'>, <GParamString 'device'>]"
95,amrwbdec,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamInt64 'min-latency'>, <GParamInt64 'tolerance'>, <GParamBoolean 'plc'>]"
96,imagefreeze,"[<GParamString 'name'>, <GParamObject 'parent'>]"
97,freeverb,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'qos'>, <GParamFloat 'room-size'>, <GParamFloat 'damping'>, <GParamFloat 'width'>, <GParamFloat 'level'>]"
98,audioresample,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'qos'>, <GParamInt 'quality'>, <GParamEnum 'resample-method'>, <GParamEnum 'sinc-filter-mode'>, <GParamUInt 'sinc-filter-auto-threshold'>, <GParamEnum 'sinc-filter-interpolation'>]"
99,voamrwbenc,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'perfect-timestamp'>, <GParamBoolean 'mark-granule'>, <GParamBoolean 'hard-resync'>, <GParamInt64 'tolerance'>, <GParamEnum 'band-mode'>]"
100,audiolatency,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'async-handling'>, <GParamBoolean 'message-forward'>, <GParamBoolean 'print-latency'>, <GParamInt64 'last-latency'>, <GParamInt64 'average-latency'>]"
101,xingmux,"[<GParamString 'name'>, <GParamObject 'parent'>]"
102,removesilence,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'qos'>, <GParamBoolean 'remove'>, <GParamUInt64 'hysteresis'>]"
103,videoconvert,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'qos'>, <GParamEnum 'dither'>, <GParamUInt 'dither-quantization'>, <GParamEnum 'chroma-resampler'>, <GParamEnum 'alpha-mode'>, <GParamDouble 'alpha-value'>, <GParamEnum 'chroma-mode'>, <GParamEnum 'matrix-mode'>, <GParamEnum 'gamma-mode'>, <GParamEnum 'primaries-mode'>, <GParamUInt 'n-threads'>]"
104,compositor,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamUInt64 'latency'>, <GParamEnum 'start-time-selection'>, <GParamUInt64 'start-time'>, <GParamEnum 'background'>]"
105,adder,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoxed 'caps'>]"
106,ivtc,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'qos'>]"
107,yadif,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'qos'>, <GParamEnum 'mode'>]"
